antecedents,consequents,antecedent support,consequents support,confidenceAtoC,lift
22385,85099B,2.7427531522163004,9.42415182633563,0.01383701773450529,0.0014682507231937821
20724,85099B,4.049135577797998,9.42415182633563,0.007414262682972266,0.0007867299699324916
21930,85099B,2.97673209411153,9.42415182633563,0.012749391886378237,0.0013528423694056245
85099F,85099B,4.107630313271805,9.42415182633563,0.014272610608114198,0.0015144716332168625
20712,85099B,2.4177823995840373,9.42415182633563,0.01335402120790364,0.0014169997952055546
23201,85099B,4.5690887820096195,9.42415182633563,0.010661621783415766,0.0011313083638595516
23199,85099B,4.120629143377096,9.42415182633563,0.012509279039513918,0.0013273639124273182
23206,85099B,5.0240478356947875,9.42415182633563,0.006313768861420498,0.0006699561910470055
23209,85099B,5.985961263486287,9.42415182633563,0.0055830629840004,0.0005924207384264149
23203,85099B,6.4864162225399715,9.42415182633563,0.010479265666786527,0.0011119584934426035
23200,85099B,2.7947484726374627,9.42415182633563,0.011350100767158245,0.0012043631062310122
23202,85099B,4.666580007799298,9.42415182633563,0.010438885952285912,0.0011076737880129038
85123A,22804,12.537371636552711,2.5217730404263614,0.003094842054512387,0.0012272484497610203
85123A,20725,12.537371636552711,7.454829065384115,0.003072251966523245,0.0004121156822748618
22386,20725,5.388015078642923,7.454829065384115,0.0070962578572886445,0.0009519008142305413
22662,20725,3.464188223059925,7.454829065384115,0.009647281441396564,0.001294098276001112
22382,20725,5.803977642012219,7.454829065384115,0.010296299018199763,0.0013811582972451748
20726,20725,4.510594046535812,7.454829065384115,0.010862674918548037,0.00145713266169817
22383,20725,6.473417392434682,7.454829065384115,0.010194049374834915,0.0013674424034979078
20728,20725,5.875471207591317,7.454829065384115,0.00954436215348306,0.0012802925553050601
21931,20725,4.738073573378395,7.454829065384115,0.008009906013664242,0.0010744587090343333
85099B,20725,9.42415182633563,7.454829065384115,0.0059804687355032695,0.0008022274800736992
20727,20725,6.80488756011959,7.454829065384115,0.009947211896582521,0.0013343313185773206
22411,20725,4.95255427011569,7.454829065384115,0.006576472662823106,0.000882176184744519
22384,20725,5.6674899259066684,7.454829065384115,0.010594233145623213,0.0014211235499438427
20724,20725,4.049135577797998,7.454829065384115,0.008393504924119548,0.0011259151417829412
23207,20725,4.010139087482126,7.454829065384115,0.008192623093682759,0.0010989686043539925
23208,20725,3.6851683348498634,7.454829065384115,0.010529012915616217,0.0014123748275472634
23206,20725,5.0240478356947875,7.454829065384115,0.008399567503139771,0.0011267283836382607
23209,20725,5.985961263486287,7.454829065384115,0.00889504949993284,0.001193192952100843
23203,20725,6.4864162225399715,7.454829065384115,0.006200232186182029,0.0008317068214175824
85123A,22382,12.537371636552711,5.803977642012219,0.002575270030762132,0.00044370777932033775
22662,22382,3.464188223059925,5.803977642012219,0.01120065726670618,0.0019298243304091973
20725,22382,7.454829065384115,5.803977642012219,0.008586084759562511,0.0014793449060540738
20726,22382,4.510594046535812,5.803977642012219,0.012369635600889961,0.0021312341921085436
22383,22382,6.473417392434682,5.803977642012219,0.009056515968200975,0.001560398148787684
20728,22382,5.875471207591317,5.803977642012219,0.01007460449534323,0.0017358103557150162
20727,22382,6.80488756011959,5.803977642012219,0.008740228026285896,0.0015059031177204344
22384,22382,5.6674899259066684,5.803977642012219,0.008645294029211397,0.0014895464046298607
23207,22382,4.010139087482126,5.803977642012219,0.0075569885433108205,0.0013020361223670803
23208,22382,3.6851683348498634,5.803977642012219,0.008377097867169107,0.001443337377203403
23206,22382,5.0240478356947875,5.803977642012219,0.006539260606471232,0.0011266860435740914
23209,22382,5.985961263486287,5.803977642012219,0.006292774380271637,0.0010842175432795008
85123A,22384,12.537371636552711,5.6674899259066684,0.002665630382718698,0.00047033703060217756
22386,22384,5.388015078642923,5.6674899259066684,0.006307784762034351,0.001112976792989226
20725,22384,7.454829065384115,5.6674899259066684,0.011283483068982591,0.001990913652515667
22382,22384,5.803977642012219,5.6674899259066684,0.008929965499196951,0.0015756473528743611
20726,22384,4.510594046535812,5.6674899259066684,0.012118475487166307,0.002138243851439688
22383,22384,6.473417392434682,5.6674899259066684,0.0094502775320358,0.0016674537856410877
20728,22384,5.875471207591317,5.6674899259066684,0.012195573862783912,0.002151847470788914
85099B,22384,9.42415182633563,5.6674899259066684,0.004237417546261111,0.0007476709445730901
20727,22384,6.80488756011959,5.6674899259066684,0.010446653498084572,0.0018432592972652433
23207,22384,4.010139087482126,5.6674899259066684,0.008121997032530321,0.0014330853938361412
23206,22384,5.0240478356947875,5.6674899259066684,0.0068774982240473286,0.001213499858660461
23209,22384,5.985961263486287,5.6674899259066684,0.006718601218034381,0.00118546328372336
85123A,22469,12.537371636552711,6.161445469907708,0.0030044817025558206,0.00048762611261101113
22470,22469,5.245027947484726,6.161445469907708,0.010637580058262248,0.0017264747550255588
23321,22469,3.84115429611335,6.161445469907708,0.008921708709742014,0.0014479895591570742
85123A,21034,12.537371636552711,6.063954244118029,0.0031852024064689534,0.0005252682124965843
21034,21034,6.063954244118029,6.063954244118029,0.005511255099961811,0.0009088549942980968
85123A,22457,12.537371636552711,6.174444300012999,0.0035240537263060753,0.0005707483224520556
85123A,21733,12.537371636552711,4.270115689587937,0.00449542750983916,0.0010527648046633992
85123A,22383,12.537371636552711,6.473417392434682,0.0028689411746209716,0.0004431880412923521
22662,22383,3.464188223059925,6.473417392434682,0.011527683756245048,0.001780772512787011
20725,22383,7.454829065384115,6.473417392434682,0.010257711880893264,0.0015845899096327686
22382,22383,5.803977642012219,6.473417392434682,0.011369846783130544,0.0017563901867996639
20726,22383,4.510594046535812,6.473417392434682,0.012934745856768182,0.001998132527632884
20728,22383,5.875471207591317,6.473417392434682,0.011183293028323589,0.0017275717523472561
21931,22383,4.738073573378395,6.473417392434682,0.008249007685713924,0.001274289480445727
85099B,22383,9.42415182633563,6.473417392434682,0.003906838872439322,0.0006035203101541305
20727,22383,6.80488756011959,6.473417392434682,0.01111257563342064,0.0017166474768655618
22384,22383,5.6674899259066684,6.473417392434682,0.00944485879491881,0.0014590220624359517
20724,22383,4.049135577797998,6.473417392434682,0.007624100306075256,0.001177755093466605
23207,22383,4.010139087482126,6.473417392434682,0.007768866726768134,0.0012001183078117921
23208,22383,3.6851683348498634,6.473417392434682,0.009222493064773329,0.0014246714688213094
23206,22383,5.0240478356947875,6.473417392434682,0.008625059248190502,0.0013323811404885445
23209,22383,5.985961263486287,6.473417392434682,0.0064347166595258845,0.0009940215916010567
85123A,22470,12.537371636552711,5.245027947484726,0.003682184342230066,0.0007020333121381884
22469,22470,6.161445469907708,5.245027947484726,0.010250538375553838,0.0019543343673639577
23322,22470,3.3601975822176007,5.245027947484726,0.009777269726890254,0.0018641025033201174
85123A,20728,12.537371636552711,5.875471207591317,0.002643040294729557,0.00044984311918925835
20725,20728,7.454829065384115,5.875471207591317,0.009193949167319146,0.0015648020120395177
22382,20728,5.803977642012219,5.875471207591317,0.009027560750554295,0.0015364828507525264
20726,20728,4.510594046535812,5.875471207591317,0.011490575202857171,0.0019556857308756686
22383,20728,6.473417392434682,5.875471207591317,0.009406526247165266,0.0016009824429080175
85099B,20728,9.42415182633563,5.875471207591317,0.0038467336590171787,0.000654710664575645
20727,20728,6.80488756011959,5.875471207591317,0.008115926024408334,0.0013813234271188783
22384,20728,5.6674899259066684,5.875471207591317,0.008145566050644263,0.0013863681333541223
23206,20728,5.0240478356947875,5.875471207591317,0.006201022988895133,0.001055408625078988
23209,20728,5.985961263486287,5.875471207591317,0.00615083210101739,0.0010468661803789113
85123A,84879,12.537371636552711,8.650721435070844,0.0032303825824472362,0.00037342348920761214
22423,84879,9.144676979071884,8.650721435070844,0.0035307007031557596,0.00040813945168110074
21136,84879,2.242298193162615,8.650721435070844,0.01818836023557036,0.0021025252485686366
85123A,21754,12.537371636552711,4.4261016508514235,0.0027785808226644055,0.0006277715791118141
21755,21754,3.626673599376056,4.4261016508514235,0.012104522147514993,0.002734804372417998
85123A,20914,12.537371636552711,4.673079422851943,0.002552679942772991,0.0005462522058345653
85123A,20727,12.537371636552711,6.80488756011959,0.0028011709106535473,0.00041164102799728247
22386,20727,5.388015078642923,6.80488756011959,0.00609752526996654,0.0008960508481729243
22662,20727,3.464188223059925,6.80488756011959,0.010301334420474297,0.0015138140534232808
20725,20727,7.454829065384115,6.80488756011959,0.01135946611995217,0.00166930989227874
22382,20727,5.803977642012219,6.80488756011959,0.010833072900665154,0.0015919547244473168
20726,20727,4.510594046535812,6.80488756011959,0.012244055544028134,0.001799303138494908
22383,20727,6.473417392434682,6.80488756011959,0.010325303229446523,0.0015173363465927812
20728,20727,5.875471207591317,6.80488756011959,0.012147370013523895,0.0017850948904305503
21931,20727,4.738073573378395,6.80488756011959,0.006933948489440689,0.0010189659165094026
85099B,20727,9.42415182633563,6.80488756011959,0.004537943613371828,0.0006668653336708591
22384,20727,5.6674899259066684,6.80488756011959,0.01189352588989776,0.0017477916842594738
20724,20727,4.049135577797998,6.80488756011959,0.008253613175384221,0.0012128948645316296
21930,20727,2.97673209411153,6.80488756011959,0.010465918712698554,0.0015380002417724925
23207,20727,4.010139087482126,6.80488756011959,0.008828257644054696,0.0012973407078455163
23199,20727,4.120629143377096,6.80488756011959,0.007835482475299927,0.0011514492202957466
23208,20727,3.6851683348498634,6.80488756011959,0.009606763609138884,0.0014117446503363025
23206,20727,5.0240478356947875,6.80488756011959,0.008455940439402452,0.0012426275033490556
23209,20727,5.985961263486287,6.80488756011959,0.00785413945206836,0.0011541909227270656
23203,20727,6.4864162225399715,6.80488756011959,0.00519596922644832,0.0007635643029430167
85123A,47566,12.537371636552711,8.403743663070323,0.0033433330223929434,0.0003978385296406638
23298,47566,6.018458338749513,8.403743663070323,0.007811730491744016,0.0009295536376332054
82483,82486,3.3147016768490833,3.5681788639022485,0.014439982891270828,0.00404687753670479
82482,85123A,5.608995190432861,12.537371636552711,0.006210755975573162,0.0004953794268541663
22469,85123A,6.161445469907708,12.537371636552711,0.006711114810900719,0.0005352888153474258
85099B,85123A,9.42415182633563,12.537371636552711,0.0038767862657282507,0.0003092184213815182
22470,85123A,5.245027947484726,12.537371636552711,0.007559701564247283,0.0006029733969285054
84879,85123A,8.650721435070844,12.537371636552711,0.004190656503061539,0.00033425319313688356
21733,85123A,4.270115689587937,12.537371636552711,0.016780515634637228,0.0013384396762806032
22804,85123A,2.5217730404263614,12.537371636552711,0.019205009881469667,0.0015318210577309086
22423,85123A,9.144676979071884,12.537371636552711,0.004150121879147997,0.0003310200893342202
22457,85123A,6.174444300012999,12.537371636552711,0.005871330321657799,0.0004683063158580968
22720,85123A,6.577408033277004,12.537371636552711,0.004650433014776512,0.0003709256732262904
47566,85123A,8.403743663070323,12.537371636552711,0.004381219153160879,0.0003494527625222047
23321,85123A,3.84115429611335,12.537371636552711,0.008405576800913965,0.0006704417037784461
22386,85099C,5.388015078642923,4.10113089821916,0.006885998365220832,0.001679048666359552
21931,85099C,4.738073573378395,4.10113089821916,0.007950130595651823,0.0019385215427052136
85099B,85099C,9.42415182633563,4.10113089821916,0.0050187853207489756,0.0012237564333604397
22411,85099C,4.95255427011569,4.10113089821916,0.00760583360135194,0.0018545698223518376
22386,21931,5.388015078642923,4.738073573378395,0.00809499044461075,0.0017084982576238822
85099C,21931,4.10113089821916,4.738073573378395,0.007941794245754688,0.001676165243692478
22383,21931,6.473417392434682,4.738073573378395,0.0057751696029107675,0.0012188855899915648
85099B,21931,9.42415182633563,4.738073573378395,0.0060105213422143415,0.001268558043502193
22411,21931,4.95255427011569,4.738073573378395,0.006976779694473209,0.0014724928995770205
22386,21929,5.388015078642923,3.620174184323411,0.005939830650915681,0.0016407582476658646
85099B,21929,9.42415182633563,3.620174184323411,0.004147259726127896,0.0011455967351203557
21928,21929,3.34719875211231,3.620174184323411,0.011253680008213938,0.003108601806218665
22411,21929,4.95255427011569,3.620174184323411,0.006061792193558689,0.00167444766050438
22386,85099F,5.388015078642923,4.107630313271805,0.008883463539865044,0.002162673576334867
21931,85099F,4.738073573378395,4.107630313271805,0.007651253505589725,0.0018626928233703088
85099B,85099F,9.42415182633563,4.107630313271805,0.0061607843757697,0.001499839057050516
21929,85099F,3.620174184323411,4.107630313271805,0.008292792911116195,0.0020188751856081294
22386,21928,5.388015078642923,3.34719875211231,0.006360349635051303,0.0019002007666970746
85099B,21928,9.42415182633563,3.34719875211231,0.004417733186527541,0.001319829957435199
21929,21928,3.620174184323411,3.34719875211231,0.010483341981977076,0.003131974752130083
22411,21928,4.95255427011569,3.34719875211231,0.006233352349980162,0.0018622594030445587
22386,22411,5.388015078642923,4.95255427011569,0.006518044254102163,0.001316097492042203
85099C,22411,4.10113089821916,4.95255427011569,0.007320262522173885,0.0014780782042804119
21931,22411,4.738073573378395,4.95255427011569,0.007471927251552466,0.0015087017413698979
85099B,22411,9.42415182633563,4.95255427011569,0.005078890534171119,0.001025509314419381
21929,22411,3.620174184323411,4.95255427011569,0.010561575877364966,0.0021325512657367107
21928,22411,3.34719875211231,4.95255427011569,0.009392169029411635,0.0018964293003481286
23203,22411,6.4864162225399715,4.95255427011569,0.004802996763943825,0.0009698019450136443
22386,23199,5.388015078642923,4.120629143377096,0.006255219889017398,0.0015180254449908785
85099B,23199,9.42415182633563,4.120629143377096,0.00438768057981647,0.0010648084132658707
23201,23199,4.5690887820096195,4.120629143377096,0.007500326952286671,0.0018201897553293805
23206,23199,5.0240478356947875,4.120629143377096,0.00670837941525928,0.0016279988278103989
23203,23199,6.4864162225399715,4.120629143377096,0.006069241365347197,0.0014728919187260564
23200,23199,2.7947484726374627,4.120629143377096,0.01378226521726358,0.003344699252883556
23202,23199,4.666580007799298,4.120629143377096,0.0071008700954503,0.001723249010861172
22386,23203,5.388015078642923,6.4864162225399715,0.006885998365220832,0.00106160291430148
21931,23203,4.738073573378395,6.4864162225399715,0.007113274743477948,0.0010966417355025221
85099B,23203,9.42415182633563,6.4864162225399715,0.006100679162347557,0.0009405315590368689
22411,23203,4.95255427011569,6.4864162225399715,0.007262713288508996,0.0011196804274248439
23201,23203,4.5690887820096195,6.4864162225399715,0.009669843012865461,0.0014907836131858516
23199,23203,4.120629143377096,6.4864162225399715,0.011134632991215684,0.001716607847723893
23209,23203,5.985961263486287,6.4864162225399715,0.009320876337695584,0.0014369840013204835
23200,23203,2.7947484726374627,6.4864162225399715,0.015201027813158362,0.0023435171736799053
23202,23203,4.666580007799298,6.4864162225399715,0.012259621874196243,0.001890045512589012
85099C,22386,4.10113089821916,5.388015078642923,0.008218030567346156,0.0015252426816548604
20725,22386,7.454829065384115,5.388015078642923,0.004027101701387726,0.000747418417099536
21931,22386,4.738073573378395,5.388015078642923,0.008129456849689081,0.0015088036560834282
85099B,22386,9.42415182633563,5.388015078642923,0.007362888644212568,0.0013665308164035534
21929,22386,3.620174184323411,5.388015078642923,0.010326874191201301,0.0019166379530256115
22411,22386,4.95255427011569,5.388015078642923,0.006404912506401634,0.001188733218618764
22384,22386,5.6674899259066684,5.388015078642923,0.006146654136375732,0.0011408012128139567
21930,22386,2.97673209411153,5.388015078642923,0.011417365868398421,0.002119030051280798
85099F,22386,4.107630313271805,5.388015078642923,0.00896347526113452,0.0016635950587191282
23201,22386,4.5690887820096195,5.388015078642923,0.006632520528055156,0.00123097660850008
23203,22386,6.4864162225399715,5.388015078642923,0.005239632833393263,0.0009724606848563177
21212,21975,5.738983491485766,3.3212010919017287,0.0068596861637785994,0.0020654233134226527
84991,21975,4.023137917587418,3.3212010919017287,0.007602969646128964,0.0022892229153686936
21213,21975,2.931236188743013,3.3212010919017287,0.010531739447194865,0.0031710634664293583
21212,21977,5.738983491485766,3.938645521903029,0.008438894489252809,0.0021425879638885103
21975,21977,3.3212010919017287,3.938645521903029,0.009039306558692213,0.0022950292196706004
84991,21977,4.023137917587418,3.938645521903029,0.009503712057661205,0.002412939170283421
21212,84991,5.738983491485766,4.023137917587418,0.008093442668055324,0.0020117238916106494
21975,84991,3.3212010919017287,4.023137917587418,0.011597600867756047,0.002882725152686503
21977,84991,3.938645521903029,4.023137917587418,0.009779495121160628,0.0024308127937670014
21213,84991,2.931236188743013,4.023137917587418,0.010435117984376564,0.0025937758531117574
84992,84991,3.080722734953854,4.023137917587418,0.010112638756151768,0.0025136197076276426
21212,84992,5.738983491485766,3.080722734953854,0.005675279919672941,0.0018421910726600821
21975,84992,3.3212010919017287,3.080722734953854,0.009295135989598599,0.0030171932982270898
84991,84992,4.023137917587418,3.080722734953854,0.008306948317066831,0.0026964284136369253
21212,21213,5.738983491485766,2.931236188743013,0.005724630179844012,0.0019529747216647441
21975,22417,3.3212010919017287,2.242298193162615,0.009550965420504981,0.004259453737967816
21975,21212,3.3212010919017287,5.738983491485766,0.011597600867756047,0.0020208458318379907
21977,21212,3.938645521903029,5.738983491485766,0.01035475954005243,0.0018042846011692717
84991,21212,4.023137917587418,5.738983491485766,0.0121788310072251,0.0021221233734673318
21213,21212,2.931236188743013,5.738983491485766,0.011787818463832783,0.002053990655543955
84992,21212,3.080722734953854,5.738983491485766,0.011399701870571084,0.001986362547911741
21166,21175,3.737163655271026,4.380605745482907,0.008866825614840547,0.002024109479375915
85152,21175,3.7891589756921875,4.380605745482907,0.010314796917470755,0.0023546508215460684
21181,21175,4.387105160535552,4.380605745482907,0.007294992014235703,0.001665292984139919
21166,21181,3.737163655271026,4.387105160535552,0.010913016141342212,0.0024875209829732037
85152,21181,3.7891589756921875,4.387105160535552,0.009866327486276373,0.002248937995612567
21175,21181,4.380605745482907,4.387105160535552,0.009504025401283285,0.0021663545899873278
21166,85152,3.737163655271026,3.7891589756921875,0.010155167798193445,0.0026800585204631968
21181,85152,4.387105160535552,3.7891589756921875,0.007294992014235703,0.0019252272235168188
21175,85152,4.380605745482907,3.7891589756921875,0.008275613954858915,0.0021840239504195415
22961,22960,4.686078252957234,4.933056024957754,0.006587814827579589,0.0013354429372482155
22720,22960,6.577408033277004,4.933056024957754,0.004736552144679781,0.00096016589325485
22960,22961,4.933056024957754,4.686078252957234,0.00907121501647764,0.0019357796705065874
22633,22866,3.0352268295853375,3.1847133757961785,0.011850508620650653,0.0037210597068843046
22867,22866,3.074223319901209,3.1847133757961785,0.01142380272019174,0.003587074054140206
22865,22866,3.6981671649551537,3.1847133757961785,0.012100267482436781,0.0037994839894851494
23439,22866,2.5217730404263614,3.1847133757961785,0.011904859926525055,0.003738126016928867
22633,22865,3.0352268295853375,3.6981671649551537,0.00989097569912574,0.0026745615484490095
22866,22865,3.1847133757961785,3.6981671649551537,0.01405112693368679,0.0037994839894851494
22867,22865,3.074223319901209,3.6981671649551537,0.01059465574856492,0.0028648396018878712
22632,22865,2.3202911737943586,3.6981671649551537,0.01330480249491564,0.0035976747133000357
23439,22865,2.5217730404263614,3.6981671649551537,0.0131402699189003,0.003553184410759227
22633,23439,3.0352268295853375,2.5217730404263614,0.010357531156631674,0.004107241607627189
22865,23439,3.6981671649551537,2.5217730404263614,0.008347652883453223,0.003310231630536374
22866,22632,3.1847133757961785,2.3202911737943586,0.009604567777456795,0.004139380387225497
22866,22867,3.1847133757961785,3.074223319901209,0.012895021553066993,0.0041945624020187896
22865,22867,3.6981671649551537,3.074223319901209,0.012942691167922887,0.004210068632339568
22730,22727,2.807747302742753,5.069543741063304,0.016341104899145243,0.003223387692028829
22726,22727,4.5690887820096195,5.069543741063304,0.015310584770370313,0.0030201109907297134
22728,22727,3.2432081112699858,5.069543741063304,0.014932953575170802,0.0029456208167638197
22725,22727,1.8198362147406733,5.069543741063304,0.018053030174293792,0.0035610759264318496
22729,22727,2.0863122318991287,5.069543741063304,0.014389674926765489,0.0028384556208104336
22730,22726,2.807747302742753,4.5690887820096195,0.013920200469642244,0.003046603192402782
22727,22726,5.069543741063304,4.5690887820096195,0.014246091450536876,0.003117928350753348
22728,22726,3.2432081112699858,4.5690887820096195,0.011614519447355066,0.0025419771865861315
22725,22726,1.8198362147406733,4.5690887820096195,0.017274882321953542,0.003780815638770657
22727,22729,5.069543741063304,2.0863122318991287,0.007039245187324103,0.003374013285114289
22726,22729,4.5690887820096195,2.0863122318991287,0.006694506701214551,0.003208775081149131
22727,22730,5.069543741063304,2.807747302742753,0.008324186769137234,0.00296472077847096
22726,22730,4.5690887820096195,2.807747302742753,0.008492105722836976,0.003024526357675225
22728,22730,3.2432081112699858,2.807747302742753,0.009867975169557315,0.003514552452750205
22727,22728,5.069543741063304,3.2432081112699858,0.009832596452135257,0.0030317500804118848
22726,22728,4.5690887820096195,3.2432081112699858,0.009979773878662432,0.003077130278499001
22114,22835,3.2042116209541143,3.2237098661120496,0.010076462250182867,0.0031257348423651935
22112,22835,4.36110750032497,3.2237098661120496,0.009676401907491868,0.0030016354788038285
23355,22835,4.6145846873781355,3.2237098661120496,0.006812629648094356,0.0021132887049512047
22114,22112,3.2042116209541143,4.36110750032497,0.011755872625213343,0.0026956163369826007
22835,22112,3.2237098661120496,4.36110750032497,0.012387611778384298,0.0028404738423579855
22111,22112,4.114129728324452,4.36110750032497,0.008467428762906222,0.0019415776295987352
23355,22112,4.6145846873781355,4.36110750032497,0.00877663098808552,0.002012477561589923
22114,23355,3.2042116209541143,4.6145846873781355,0.00954612213175219,0.002068685001678017
22112,23355,4.36110750032497,4.6145846873781355,0.007403421593651496,0.0016043527414073512
22112,22111,4.36110750032497,4.114129728324452,0.00805284454046303,0.001957362813579213
21485,22111,3.2237098661120496,4.114129728324452,0.010718359127396342,0.002605255506068248
23355,22111,4.6145846873781355,4.114129728324452,0.006567129480595459,0.0015962378228821755
22112,22114,4.36110750032497,3.2042116209541143,0.008377556013868798,0.0026145451689530493
23355,22114,4.6145846873781355,3.2042116209541143,0.00767188023434049,0.0023943113445347415
82580,82581,2.4437800597946184,1.910828025477707,0.014370900762368865,0.00752077139897304
20725,20726,7.454829065384115,4.510594046535812,0.008282152555684192,0.0018361556083826651
22382,20726,5.803977642012219,4.510594046535812,0.008441989242410233,0.0018715914478922744
22383,20726,6.473417392434682,4.510594046535812,0.006037677312133984,0.0013385548000647478
20728,20726,5.875471207591317,4.510594046535812,0.008050042826422582,0.0017846968145149545
20727,20726,6.80488756011959,4.510594046535812,0.0068257018871947,0.0015132600754521276
22384,20726,5.6674899259066684,4.510594046535812,0.006146654136375732,0.001362714993404568
20725,22662,7.454829065384115,3.464188223059925,0.006268601704990328,0.0018095441994930802
22382,22662,5.803977642012219,3.464188223059925,0.009613132258698358,0.002775002869274539
20726,22662,4.510594046535812,3.464188223059925,0.008727813951896979,0.0025194398773712365
22383,22662,6.473417392434682,3.464188223059925,0.007262713288508995,0.0020965123200187502
20728,22662,5.875471207591317,3.464188223059925,0.007423392786042381,0.002142895335948369
20727,22662,6.80488756011959,3.464188223059925,0.006076539484941624,0.0017541019984111037
22384,22662,5.6674899259066684,3.464188223059925,0.006396518125659298,0.0018464695662550462
20725,20724,7.454829065384115,4.049135577797998,0.004027101701387726,0.000994558375241598
85099B,20724,9.42415182633563,4.049135577797998,0.004177312332838968,0.001031655337930343
22356,20724,2.7882490575848173,4.049135577797998,0.013915968119241014,0.003436775047875478
20719,20724,2.5737683608475237,4.049135577797998,0.012764768810106722,0.003152467622990402
22355,20724,3.379695827375536,4.049135577797998,0.01298908338137186,0.0032078657609275673
20723,20724,2.924736773690368,4.049135577797998,0.015396952171639071,0.003802528188007043
20725,23206,7.454829065384115,5.0240478356947875,0.008244161030199402,0.0016409399949631049
22382,23206,5.803977642012219,5.0240478356947875,0.00834439399105289,0.001660890633199738
20726,23206,4.510594046535812,5.0240478356947875,0.010611514804824383,0.0021121444603755236
22383,23206,6.473417392434682,5.0240478356947875,0.009012764683330439,0.0017939249342525502
20728,23206,5.875471207591317,5.0240478356947875,0.008821304414582828,0.0017558161671768617
20727,23206,6.80488756011959,5.0240478356947875,0.007616484422906282,0.001516005554085848
22384,23206,5.6674899259066684,5.0240478356947875,0.008445402837784544,0.0016809957058493271
23207,23206,4.010139087482126,5.0240478356947875,0.01017015280595101,0.002024294580496277
23199,23206,4.120629143377096,5.0240478356947875,0.010378577664651658,0.002065780025204792
23208,23206,3.6851683348498634,5.0240478356947875,0.011912386875332215,0.002371073537695491
23209,23206,5.985961263486287,5.0240478356947875,0.008658479034509095,0.0017234069653940096
23203,23206,6.4864162225399715,5.0240478356947875,0.005326960047283152,0.0010602924616752727
20725,23207,7.454829065384115,4.010139087482126,0.005546762720779321,0.0013831846227214044
22382,23207,5.803977642012219,4.010139087482126,0.006734072343656718,0.0016792615409967954
20726,23207,4.510594046535812,4.010139087482126,0.007220853269555054,0.0018006490827451227
22383,23207,6.473417392434682,4.010139087482126,0.006781449154933098,0.0016910757973711613
20728,23207,5.875471207591317,4.010139087482126,0.006652131197882135,0.001658828048794401
20727,23207,6.80488756011959,4.010139087482126,0.005701958283815085,0.001421885415798686
22384,23207,5.6674899259066684,4.010139087482126,0.005696898955665314,0.001420623781715827
23201,23207,4.5690887820096195,4.010139087482126,0.00855409189599637,0.0021331160115364697
23208,23207,3.6851683348498634,4.010139087482126,0.009760471826885107,0.0024339484526491777
23206,23207,5.0240478356947875,4.010139087482126,0.009076042738291965,0.0022632738018048652
23209,23207,5.985961263486287,4.010139087482126,0.006245460287186888,0.0015574173740463125
20725,23208,7.454829065384115,3.6851683348498634,0.004900906787537893,0.0013299003850627518
22382,23208,5.803977642012219,3.6851683348498634,0.0060509055841553114,0.0016419617869102934
22383,23208,6.473417392434682,3.6851683348498634,0.0063001850213572005,0.0017096057625855714
20728,23208,5.875471207591317,3.6851683348498634,0.005639850363421809,0.0015304186541729799
20727,23208,6.80488756011959,3.6851683348498634,0.0061597797518586316,0.001671505665998182
22384,23208,5.6674899259066684,3.6851683348498634,0.0053970621685250336,0.0014645361291874103
23207,23208,4.010139087482126,3.6851683348498634,0.008545753399444946,0.0023189587619728384
